url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97A-8005-9F49-0/web.jpg	5/EAEA0-D97A-8005-9F49-0/web.jpg	2866069
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97A-8005-9F49-0/thumbnail.jpg	5/EAEA0-D97A-8005-9F49-0/thumbnail.jpg	2866069
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FEE9-935F-A2BD-0/full.JPG	1/EAEA0-FEE9-935F-A2BD-0/full.JPG	630194
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FEE9-935F-A2BD-0/web.JPG	1/EAEA0-FEE9-935F-A2BD-0/web.JPG	630194
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FEE9-935F-A2BD-0/thumbnail.JPG	1/EAEA0-FEE9-935F-A2BD-0/thumbnail.JPG	630194
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7908-CDEC-0B8C-0/full.JPG	4/EAEA0-7908-CDEC-0B8C-0/full.JPG	2339738
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7908-CDEC-0B8C-0/web.JPG	4/EAEA0-7908-CDEC-0B8C-0/web.JPG	2339738
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7908-CDEC-0B8C-0/thumbnail.JPG	4/EAEA0-7908-CDEC-0B8C-0/thumbnail.JPG	2339738
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CAF-A61F-E46A-0/a.jpg	6/EAEA0-3CAF-A61F-E46A-0/a.jpg	400274
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB66-4709-AB89-0/a.jpg	2/EAEA0-DB66-4709-AB89-0/a.jpg	4083200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB66-4709-AB89-0/web.jpg	2/EAEA0-DB66-4709-AB89-0/web.jpg	4083200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DB66-4709-AB89-0/thumbnail.jpg	2/EAEA0-DB66-4709-AB89-0/thumbnail.jpg	4083200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-295D-CD59-1632-0/a.mp4	c/EAEA0-295D-CD59-1632-0/a.mp4	90956
https://cdstar.eva.mpg.de/bitstreams/EAEA0-295D-CD59-1632-0/thumbnail.mp4	c/EAEA0-295D-CD59-1632-0/thumbnail.mp4	90956
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10CF-4761-7B28-0/a.mov	b/EAEA0-10CF-4761-7B28-0/a.mov	62058
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E655-1247-E9C3-0/a.jpg	4/EAEA0-E655-1247-E9C3-0/a.jpg	2470977
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E655-1247-E9C3-0/web.jpg	4/EAEA0-E655-1247-E9C3-0/web.jpg	2470977
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E655-1247-E9C3-0/thumbnail.jpg	4/EAEA0-E655-1247-E9C3-0/thumbnail.jpg	2470977
https://cdstar.eva.mpg.de/bitstreams/EAEA0-922F-0EC1-6A44-0/a.jpg	3/EAEA0-922F-0EC1-6A44-0/a.jpg	929690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-922F-0EC1-6A44-0/web.jpg	3/EAEA0-922F-0EC1-6A44-0/web.jpg	929690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-922F-0EC1-6A44-0/thumbnail.jpg	3/EAEA0-922F-0EC1-6A44-0/thumbnail.jpg	929690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7835-7E73-6D08-0/a.jpg	9/EAEA0-7835-7E73-6D08-0/a.jpg	4262912
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7835-7E73-6D08-0/web.jpg	9/EAEA0-7835-7E73-6D08-0/web.jpg	4262912
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7835-7E73-6D08-0/thumbnail.jpg	9/EAEA0-7835-7E73-6D08-0/thumbnail.jpg	4262912
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B3EB-1C8D-BBB1-0/full.jpg	d/EAEA0-B3EB-1C8D-BBB1-0/full.jpg	179488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B3EB-1C8D-BBB1-0/web.jpg	d/EAEA0-B3EB-1C8D-BBB1-0/web.jpg	179488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B3EB-1C8D-BBB1-0/thumbnail.jpg	d/EAEA0-B3EB-1C8D-BBB1-0/thumbnail.jpg	179488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2F0-3AFE-7CD3-0/a.jpg	5/EAEA0-D2F0-3AFE-7CD3-0/a.jpg	1802829
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2F0-3AFE-7CD3-0/web.jpg	5/EAEA0-D2F0-3AFE-7CD3-0/web.jpg	1802829
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2F0-3AFE-7CD3-0/thumbnail.jpg	5/EAEA0-D2F0-3AFE-7CD3-0/thumbnail.jpg	1802829
https://cdstar.eva.mpg.de/bitstreams/EAEA0-68D5-573C-E3F2-0/a.jpg	5/EAEA0-68D5-573C-E3F2-0/a.jpg	4005376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-68D5-573C-E3F2-0/web.jpg	5/EAEA0-68D5-573C-E3F2-0/web.jpg	4005376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-68D5-573C-E3F2-0/thumbnail.jpg	5/EAEA0-68D5-573C-E3F2-0/thumbnail.jpg	4005376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44FA-8D25-6789-0/a.jpg	5/EAEA0-44FA-8D25-6789-0/a.jpg	1299030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44FA-8D25-6789-0/web.jpg	5/EAEA0-44FA-8D25-6789-0/web.jpg	1299030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44FA-8D25-6789-0/thumbnail.jpg	5/EAEA0-44FA-8D25-6789-0/thumbnail.jpg	1299030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF09-19EA-70FF-0/a.jpg	c/EAEA0-EF09-19EA-70FF-0/a.jpg	3206438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF09-19EA-70FF-0/web.jpg	c/EAEA0-EF09-19EA-70FF-0/web.jpg	3206438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EF09-19EA-70FF-0/thumbnail.jpg	c/EAEA0-EF09-19EA-70FF-0/thumbnail.jpg	3206438
https://cdstar.eva.mpg.de/bitstreams/EAEA0-48DE-0239-5200-0/full.JPG	8/EAEA0-48DE-0239-5200-0/full.JPG	930057
https://cdstar.eva.mpg.de/bitstreams/EAEA0-48DE-0239-5200-0/web.JPG	8/EAEA0-48DE-0239-5200-0/web.JPG	930057
https://cdstar.eva.mpg.de/bitstreams/EAEA0-48DE-0239-5200-0/thumbnail.JPG	8/EAEA0-48DE-0239-5200-0/thumbnail.JPG	930057
https://cdstar.eva.mpg.de/bitstreams/EAEA0-943A-ED37-2B9B-0/a.jpg	2/EAEA0-943A-ED37-2B9B-0/a.jpg	3027109
https://cdstar.eva.mpg.de/bitstreams/EAEA0-943A-ED37-2B9B-0/web.jpg	2/EAEA0-943A-ED37-2B9B-0/web.jpg	3027109
https://cdstar.eva.mpg.de/bitstreams/EAEA0-943A-ED37-2B9B-0/thumbnail.jpg	2/EAEA0-943A-ED37-2B9B-0/thumbnail.jpg	3027109
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0E3D-A519-8077-0/0	c/EAEA0-0E3D-A519-8077-0/0	3425516
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0E3D-A519-8077-0/web.jpg	c/EAEA0-0E3D-A519-8077-0/web.jpg	3425516
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0E3D-A519-8077-0/thumbnail.jpg	c/EAEA0-0E3D-A519-8077-0/thumbnail.jpg	3425516
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E976-04DC-3C21-0/full.jpg	9/EAEA0-E976-04DC-3C21-0/full.jpg	128757
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E976-04DC-3C21-0/web.jpg	9/EAEA0-E976-04DC-3C21-0/web.jpg	128757
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E976-04DC-3C21-0/thumbnail.jpg	9/EAEA0-E976-04DC-3C21-0/thumbnail.jpg	128757
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54F6-21FE-9F3D-0/full.JPG	9/EAEA0-54F6-21FE-9F3D-0/full.JPG	746053
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54F6-21FE-9F3D-0/web.JPG	9/EAEA0-54F6-21FE-9F3D-0/web.JPG	746053
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54F6-21FE-9F3D-0/thumbnail.JPG	9/EAEA0-54F6-21FE-9F3D-0/thumbnail.JPG	746053
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10D1-A336-5B0B-0/a.jpg	b/EAEA0-10D1-A336-5B0B-0/a.jpg	3971072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10D1-A336-5B0B-0/web.jpg	b/EAEA0-10D1-A336-5B0B-0/web.jpg	3971072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10D1-A336-5B0B-0/thumbnail.jpg	b/EAEA0-10D1-A336-5B0B-0/thumbnail.jpg	3971072
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16D6-6D36-4E98-0/full.JPG	0/EAEA0-16D6-6D36-4E98-0/full.JPG	3228247
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16D6-6D36-4E98-0/web.JPG	0/EAEA0-16D6-6D36-4E98-0/web.JPG	3228247
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16D6-6D36-4E98-0/thumbnail.JPG	0/EAEA0-16D6-6D36-4E98-0/thumbnail.JPG	3228247
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F28-77E9-0903-0/full.JPG	a/EAEA0-6F28-77E9-0903-0/full.JPG	1257827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F28-77E9-0903-0/web.JPG	a/EAEA0-6F28-77E9-0903-0/web.JPG	1257827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F28-77E9-0903-0/thumbnail.JPG	a/EAEA0-6F28-77E9-0903-0/thumbnail.JPG	1257827
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D6B4-C964-6AAA-0/full.JPG	2/EAEA0-D6B4-C964-6AAA-0/full.JPG	1148042
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D6B4-C964-6AAA-0/web.JPG	2/EAEA0-D6B4-C964-6AAA-0/web.JPG	1148042
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D6B4-C964-6AAA-0/thumbnail.JPG	2/EAEA0-D6B4-C964-6AAA-0/thumbnail.JPG	1148042
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0302-1F31-1538-0/a.jpg	1/EAEA0-0302-1F31-1538-0/a.jpg	3665265
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0302-1F31-1538-0/web.jpg	1/EAEA0-0302-1F31-1538-0/web.jpg	3665265
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0302-1F31-1538-0/thumbnail.jpg	1/EAEA0-0302-1F31-1538-0/thumbnail.jpg	3665265
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC43-4454-A300-0/0	6/EAEA0-BC43-4454-A300-0/0	3148067
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC43-4454-A300-0/web.jpg	6/EAEA0-BC43-4454-A300-0/web.jpg	3148067
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC43-4454-A300-0/thumbnail.jpg	6/EAEA0-BC43-4454-A300-0/thumbnail.jpg	3148067
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4505-9C36-88FD-0/a.jpg	4/EAEA0-4505-9C36-88FD-0/a.jpg	361661
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7CCF-95D3-C2BE-0/full.JPG	1/EAEA0-7CCF-95D3-C2BE-0/full.JPG	2306906
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7CCF-95D3-C2BE-0/web.JPG	1/EAEA0-7CCF-95D3-C2BE-0/web.JPG	2306906
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7CCF-95D3-C2BE-0/thumbnail.JPG	1/EAEA0-7CCF-95D3-C2BE-0/thumbnail.JPG	2306906
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5BC1-0310-901A-0/full.JPG	e/EAEA0-5BC1-0310-901A-0/full.JPG	1064763
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5BC1-0310-901A-0/web.JPG	e/EAEA0-5BC1-0310-901A-0/web.JPG	1064763
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5BC1-0310-901A-0/thumbnail.JPG	e/EAEA0-5BC1-0310-901A-0/thumbnail.JPG	1064763
https://cdstar.eva.mpg.de/bitstreams/EAEA0-51DB-EFF1-BBF6-0/a.jpg	c/EAEA0-51DB-EFF1-BBF6-0/a.jpg	3392785
https://cdstar.eva.mpg.de/bitstreams/EAEA0-51DB-EFF1-BBF6-0/web.jpg	c/EAEA0-51DB-EFF1-BBF6-0/web.jpg	3392785
https://cdstar.eva.mpg.de/bitstreams/EAEA0-51DB-EFF1-BBF6-0/thumbnail.jpg	c/EAEA0-51DB-EFF1-BBF6-0/thumbnail.jpg	3392785
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0921-DD65-6DA0-0/a.jpg	5/EAEA0-0921-DD65-6DA0-0/a.jpg	1644982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0921-DD65-6DA0-0/web.jpg	5/EAEA0-0921-DD65-6DA0-0/web.jpg	1644982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0921-DD65-6DA0-0/thumbnail.jpg	5/EAEA0-0921-DD65-6DA0-0/thumbnail.jpg	1644982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-216D-633E-A890-0/full.JPG	2/EAEA0-216D-633E-A890-0/full.JPG	802628
https://cdstar.eva.mpg.de/bitstreams/EAEA0-216D-633E-A890-0/web.JPG	2/EAEA0-216D-633E-A890-0/web.JPG	802628
https://cdstar.eva.mpg.de/bitstreams/EAEA0-216D-633E-A890-0/thumbnail.JPG	2/EAEA0-216D-633E-A890-0/thumbnail.JPG	802628
https://cdstar.eva.mpg.de/bitstreams/EAEA0-249C-823B-4000-0/full.JPG	f/EAEA0-249C-823B-4000-0/full.JPG	1777019
https://cdstar.eva.mpg.de/bitstreams/EAEA0-249C-823B-4000-0/web.JPG	f/EAEA0-249C-823B-4000-0/web.JPG	1777019
https://cdstar.eva.mpg.de/bitstreams/EAEA0-249C-823B-4000-0/thumbnail.JPG	f/EAEA0-249C-823B-4000-0/thumbnail.JPG	1777019
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0A3-D9C4-3A7D-0/full.JPG	5/EAEA0-B0A3-D9C4-3A7D-0/full.JPG	2473908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0A3-D9C4-3A7D-0/web.JPG	5/EAEA0-B0A3-D9C4-3A7D-0/web.JPG	2473908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0A3-D9C4-3A7D-0/thumbnail.JPG	5/EAEA0-B0A3-D9C4-3A7D-0/thumbnail.JPG	2473908
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE1B-F34E-E384-0/a.jpg	c/EAEA0-EE1B-F34E-E384-0/a.jpg	3763712
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE1B-F34E-E384-0/web.jpg	c/EAEA0-EE1B-F34E-E384-0/web.jpg	3763712
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE1B-F34E-E384-0/thumbnail.jpg	c/EAEA0-EE1B-F34E-E384-0/thumbnail.jpg	3763712
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3B68-136E-06AD-0/a.jpg	d/EAEA0-3B68-136E-06AD-0/a.jpg	1923760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3B68-136E-06AD-0/web.jpg	d/EAEA0-3B68-136E-06AD-0/web.jpg	1923760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3B68-136E-06AD-0/thumbnail.jpg	d/EAEA0-3B68-136E-06AD-0/thumbnail.jpg	1923760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EB2C-DEB9-2E11-0/a.jpg	d/EAEA0-EB2C-DEB9-2E11-0/a.jpg	822819
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A575-2358-E5B8-0/a.jpg	d/EAEA0-A575-2358-E5B8-0/a.jpg	3823104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A575-2358-E5B8-0/web.jpg	d/EAEA0-A575-2358-E5B8-0/web.jpg	3823104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A575-2358-E5B8-0/thumbnail.jpg	d/EAEA0-A575-2358-E5B8-0/thumbnail.jpg	3823104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3C85-02FD-BD17-0/full.JPG	4/EAEA0-3C85-02FD-BD17-0/full.JPG	2892231
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3C85-02FD-BD17-0/web.JPG	4/EAEA0-3C85-02FD-BD17-0/web.JPG	2892231
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3C85-02FD-BD17-0/thumbnail.JPG	4/EAEA0-3C85-02FD-BD17-0/thumbnail.JPG	2892231
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6D2B-7C49-FDAE-0/a.jpg	0/EAEA0-6D2B-7C49-FDAE-0/a.jpg	718394
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6D2B-7C49-FDAE-0/web.jpg	0/EAEA0-6D2B-7C49-FDAE-0/web.jpg	718394
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6D2B-7C49-FDAE-0/thumbnail.jpg	0/EAEA0-6D2B-7C49-FDAE-0/thumbnail.jpg	718394
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8093-C2B2-7F57-0/a.jpg	5/EAEA0-8093-C2B2-7F57-0/a.jpg	4060672
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8093-C2B2-7F57-0/web.jpg	5/EAEA0-8093-C2B2-7F57-0/web.jpg	4060672
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8093-C2B2-7F57-0/thumbnail.jpg	5/EAEA0-8093-C2B2-7F57-0/thumbnail.jpg	4060672
https://cdstar.eva.mpg.de/bitstreams/EAEA0-558D-BEAF-AADA-0/full.jpg	d/EAEA0-558D-BEAF-AADA-0/full.jpg	955617
https://cdstar.eva.mpg.de/bitstreams/EAEA0-558D-BEAF-AADA-0/web.jpg	d/EAEA0-558D-BEAF-AADA-0/web.jpg	955617
https://cdstar.eva.mpg.de/bitstreams/EAEA0-558D-BEAF-AADA-0/thumbnail.jpg	d/EAEA0-558D-BEAF-AADA-0/thumbnail.jpg	955617
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A1CD-4640-A0CC-0/a.jpg	6/EAEA0-A1CD-4640-A0CC-0/a.jpg	722574
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37E2-6D72-C381-0/a.jpg	5/EAEA0-37E2-6D72-C381-0/a.jpg	3091777
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37E2-6D72-C381-0/web.jpg	5/EAEA0-37E2-6D72-C381-0/web.jpg	3091777
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37E2-6D72-C381-0/thumbnail.jpg	5/EAEA0-37E2-6D72-C381-0/thumbnail.jpg	3091777
https://cdstar.eva.mpg.de/bitstreams/EAEA0-63ED-410F-22AE-0/full.JPG	0/EAEA0-63ED-410F-22AE-0/full.JPG	756626
https://cdstar.eva.mpg.de/bitstreams/EAEA0-63ED-410F-22AE-0/web.JPG	0/EAEA0-63ED-410F-22AE-0/web.JPG	756626
https://cdstar.eva.mpg.de/bitstreams/EAEA0-63ED-410F-22AE-0/thumbnail.JPG	0/EAEA0-63ED-410F-22AE-0/thumbnail.JPG	756626
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7899-82E1-B0F7-0/a.jpg	f/EAEA0-7899-82E1-B0F7-0/a.jpg	1610124
https://cdstar.eva.mpg.de/bitstreams/EAEA0-29B5-3C37-4004-0/full.JPG	0/EAEA0-29B5-3C37-4004-0/full.JPG	1547467
https://cdstar.eva.mpg.de/bitstreams/EAEA0-29B5-3C37-4004-0/web.JPG	0/EAEA0-29B5-3C37-4004-0/web.JPG	1547467
https://cdstar.eva.mpg.de/bitstreams/EAEA0-29B5-3C37-4004-0/thumbnail.JPG	0/EAEA0-29B5-3C37-4004-0/thumbnail.JPG	1547467
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EC3-408A-1AEF-0/full.JPG	a/EAEA0-7EC3-408A-1AEF-0/full.JPG	658756
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EC3-408A-1AEF-0/web.JPG	a/EAEA0-7EC3-408A-1AEF-0/web.JPG	658756
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EC3-408A-1AEF-0/thumbnail.JPG	a/EAEA0-7EC3-408A-1AEF-0/thumbnail.JPG	658756
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7D30-5ED7-D8E0-0/a.jpg	2/EAEA0-7D30-5ED7-D8E0-0/a.jpg	311692
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0B9-06C4-9721-0/a.jpg	a/EAEA0-B0B9-06C4-9721-0/a.jpg	817416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0B9-06C4-9721-0/web.jpg	a/EAEA0-B0B9-06C4-9721-0/web.jpg	817416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B0B9-06C4-9721-0/thumbnail.jpg	a/EAEA0-B0B9-06C4-9721-0/thumbnail.jpg	817416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE26-2E2D-89F9-0/full.JPG	d/EAEA0-EE26-2E2D-89F9-0/full.JPG	2831861
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE26-2E2D-89F9-0/web.JPG	d/EAEA0-EE26-2E2D-89F9-0/web.JPG	2831861
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EE26-2E2D-89F9-0/thumbnail.JPG	d/EAEA0-EE26-2E2D-89F9-0/thumbnail.JPG	2831861
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06E3-D76E-3AC0-0/full.jpg	a/EAEA0-06E3-D76E-3AC0-0/full.jpg	952122
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06E3-D76E-3AC0-0/web.jpg	a/EAEA0-06E3-D76E-3AC0-0/web.jpg	952122
https://cdstar.eva.mpg.de/bitstreams/EAEA0-06E3-D76E-3AC0-0/thumbnail.jpg	a/EAEA0-06E3-D76E-3AC0-0/thumbnail.jpg	952122
https://cdstar.eva.mpg.de/bitstreams/EAEA0-57B8-25F3-97A5-0/a.jpg	e/EAEA0-57B8-25F3-97A5-0/a.jpg	3635855
https://cdstar.eva.mpg.de/bitstreams/EAEA0-57B8-25F3-97A5-0/web.jpg	e/EAEA0-57B8-25F3-97A5-0/web.jpg	3635855
https://cdstar.eva.mpg.de/bitstreams/EAEA0-57B8-25F3-97A5-0/thumbnail.jpg	e/EAEA0-57B8-25F3-97A5-0/thumbnail.jpg	3635855
https://cdstar.eva.mpg.de/bitstreams/EAEA0-97E9-D83D-A1BB-0/0	1/EAEA0-97E9-D83D-A1BB-0/0	2831511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-97E9-D83D-A1BB-0/web.jpg	1/EAEA0-97E9-D83D-A1BB-0/web.jpg	2831511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-97E9-D83D-A1BB-0/thumbnail.jpg	1/EAEA0-97E9-D83D-A1BB-0/thumbnail.jpg	2831511
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFC1-BC00-6B38-0/full.JPG	6/EAEA0-BFC1-BC00-6B38-0/full.JPG	392407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFC1-BC00-6B38-0/web.JPG	6/EAEA0-BFC1-BC00-6B38-0/web.JPG	392407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFC1-BC00-6B38-0/thumbnail.JPG	6/EAEA0-BFC1-BC00-6B38-0/thumbnail.JPG	392407
https://cdstar.eva.mpg.de/bitstreams/EAEA0-02CC-14AA-F0A7-0/a.mp4	2/EAEA0-02CC-14AA-F0A7-0/a.mp4	231936088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-02CC-14AA-F0A7-0/thumbnail.mp4	2/EAEA0-02CC-14AA-F0A7-0/thumbnail.mp4	231936088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1123-8C07-6893-0/a.mov	9/EAEA0-1123-8C07-6893-0/a.mov	78416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4073-2D81-66DD-0/a.jpg	9/EAEA0-4073-2D81-66DD-0/a.jpg	4118528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4073-2D81-66DD-0/web.jpg	9/EAEA0-4073-2D81-66DD-0/web.jpg	4118528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4073-2D81-66DD-0/thumbnail.jpg	9/EAEA0-4073-2D81-66DD-0/thumbnail.jpg	4118528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB77-066C-823D-0/a.jpg	f/EAEA0-CB77-066C-823D-0/a.jpg	3874816
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB77-066C-823D-0/web.jpg	f/EAEA0-CB77-066C-823D-0/web.jpg	3874816
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB77-066C-823D-0/thumbnail.jpg	f/EAEA0-CB77-066C-823D-0/thumbnail.jpg	3874816
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9328-72A0-9869-0/a.mov	c/EAEA0-9328-72A0-9869-0/a.mov	177710
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F57A-8B16-1FDE-0/a.jpg	8/EAEA0-F57A-8B16-1FDE-0/a.jpg	688550
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F57A-8B16-1FDE-0/web.jpg	8/EAEA0-F57A-8B16-1FDE-0/web.jpg	688550
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F57A-8B16-1FDE-0/thumbnail.jpg	8/EAEA0-F57A-8B16-1FDE-0/thumbnail.jpg	688550
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1EEB-C942-4D92-0/0	3/EAEA0-1EEB-C942-4D92-0/0	717501
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1EEB-C942-4D92-0/web.jpg	3/EAEA0-1EEB-C942-4D92-0/web.jpg	717501
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1EEB-C942-4D92-0/thumbnail.jpg	3/EAEA0-1EEB-C942-4D92-0/thumbnail.jpg	717501
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CA41-6189-1314-0/0	8/EAEA0-CA41-6189-1314-0/0	3085443
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CA41-6189-1314-0/web.jpg	8/EAEA0-CA41-6189-1314-0/web.jpg	3085443
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CA41-6189-1314-0/thumbnail.jpg	8/EAEA0-CA41-6189-1314-0/thumbnail.jpg	3085443
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F506-B45D-57A4-0/a.jpg	4/EAEA0-F506-B45D-57A4-0/a.jpg	3068652
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F506-B45D-57A4-0/web.jpg	4/EAEA0-F506-B45D-57A4-0/web.jpg	3068652
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F506-B45D-57A4-0/thumbnail.jpg	4/EAEA0-F506-B45D-57A4-0/thumbnail.jpg	3068652
